325554142,1.3966321,103.8805161
535074787,1.3904426,103.8805007
478097677,1.382347,103.876365
218605126,1.396759,103.886691
244787905,1.3953024,103.8880713
282933984,1.3936296,103.8790777
7467463,1.387483,103.869357
219920548,1.387483,103.869357
274210661,1.3932076,103.8872566
242040967,1.2869253,103.828429
9896225,1.383341,103.878133
6648953,1.383341,103.878133
223726047,1.3968326,103.8873117
514330224,1.391244,103.8762712
209707,1.3869314,103.8687801
7683809,1.275896,103.845917
510451851,1.3927656,103.8792322
213016414,1.3869314,103.8687801
2140245,1.3911075,103.8776764
244369113,1.3970306,103.8866805
235006564,1.394268,103.873136
488479910,1.3916459,103.8760836
525321122,1.377918,103.875414
15169,1.3968769,103.8864131
487103390,1.3913101,103.8759088
19055294,1.3832418,103.8760785
12354248,1.3906452,103.8784603
825350064,1.3888959,103.8727957
2716491,1.3821115,103.8799444
83098077,1.3911526,103.8759164
213642501,1.3877106,103.8692003
234747168,1.3775256,103.8756181
246939677,1.3832418,103.8760785
216477239,1.3016514,103.8380588
267383058,1.3982,103.8838833
308568356,1.3865972,103.868603
237776033,1.3754563,103.8794329
263642482,1.3822446,103.8797134
359483897,1.4093229,103.8977865
246908637,1.3132513,103.7193407
234785408,1.298086,103.7497711
2193956,1.292135,103.7117562
1374926,1.281595,103.714012
420280449,1.3250411,103.6364873
346106304,1.281595,103.714012
270358621,1.3047077,103.7039264
274562858,1.3132513,103.7193407
651892142,1.3049882,103.8314557
405107,1.30975,103.717192
265590806,1.304541,103.703977
292103134,1.281595,103.714012
411177176,1.2921416,103.8538267
372521661,1.304816,103.701263
267336989,1.302502,103.714104
42268436,1.324047,103.636782
970735891,1.307256,103.703383
267490018,1.3047077,103.7039264
1007299817,1.304541,103.703977
1888618,1.2759631,103.6767958
1.36E+14,1.3095889,103.711976
274621022,1.30975,103.717192
927145358,1.280135,103.7181143
48105712,1.285531,103.7235649
12740487,1.27615,103.7221968
1018374925,1.305838,103.700617
273224294,1.3132513,103.7193407
17018003,1.2777661,103.7130765
514134003,1.281595,103.714012
1016668534,1.2799542,103.7195415
268283791,1.281595,103.714012
21570461,1.30975,103.717192
639437319,1.30975,103.717192
703108629,1.3132513,103.7193407
504200780,1.298582,103.858963
310900086,1.2852778,103.6883333
360861412,1.2677778,103.7163889
1023750504,1.300599,103.854893
4.47E+14,1.3287347,103.741769
350173882,1.3278423,103.753655
725376303,1.30975,103.717192
1.83E+14,1.319469,103.721282
716871788,1.30975,103.717192
23881555,1.3082332,103.8858146
156778535,1.3197616,103.8923139
21527279,1.3037635,103.8846228
293644117,1.305754,103.8847287
122792775,1.3101449,103.8818613
459345,1.3167284,103.8982767
214916615,1.3044392,103.8853094
669604,1.3194968,103.8974476
1298670,1.3067195,103.8869213
1868087,1.3082332,103.8858146
557643487,1.3152182,103.8947485
239192489,1.3134257,103.8837629
315814344,1.3187867,103.8927145
501059963,1.305835,103.8958358
927300,1.2983683,103.8822616
3350477,1.3099005,103.8818794
551162,1.31484,103.89346
234762121,1.4029491,103.7917411
599191,1.3147534,103.8934139
437595834,1.3147967,103.8946028
444383302,1.3147967,103.8946028
214805333,1.311943,103.8886192
1407568,1.3099091,103.9020269
1071920,1.3128258,103.8826487
24694287,1.2976217,103.8808699
68012617,1.3134832,103.9005707
14949157,1.306769,103.8958491
579852114,1.292932,103.826565
221468283,1.3018917,103.8798538
584078,1.312709,103.9001786
25046082,1.3052153,103.8818729
624048,1.3163601,103.8944973
222971704,1.2815683,103.8636132
297335260,1.3119131,103.90039
790730778,1.3187867,103.8927145
847140,1.3115593,103.9042873
235238365,1.30975,103.881951
319548581,1.3137396,103.8858969
1432455,1.312215,103.889486
1024959059,1.307968,103.903618
221434430,1.3152302,103.8955187
219030087,1.307968,103.903618
508404507,1.3147967,103.8946028
963279,1.30644,103.8959993
303718403,1.3102422,103.8822697
221064018,1.3141926,103.8917797
833223,1.34224,103.878278
218616164,1.345926,103.871549
1064224,1.3440411,103.8785108
6726558,1.3434579,103.8704112
1032265054,1.3445438,103.8711204
215816327,1.3457721,103.8769947
515592,1.3460219,103.8716052
469174056,1.34224,103.878278
2157918,1.3400279,103.8759162
218930707,1.342735,103.8751716
215429624,1.3423252,103.8802484
6229148,1.3436665,103.8782228
7501357,1.345926,103.871549
283806361,1.3444175,103.8700184
255256993,1.3434839,103.8702244
235510102,1.352083,103.819836
237886493,1.3392155,103.870748
239148312,1.340956,103.878539
319752158,1.3574598,103.8823447
947588,1.3467554,103.8757594
1159620,1.3400279,103.8759162
279949034,1.3448654,103.8717514
1.11E+15,1.345926,103.871549
264421769,1.3574598,103.8823447
311834163,1.3456189,103.871414
1022995743,1.3446528,103.8756665
1198225,1.3455826,103.8755509
1707543,1.3463708,103.8724073
2665574,1.3457487,103.872691
1024710219,1.3392155,103.870748
247990655,35.674264,139.76537
639618,1.3532356,103.8678688
667462864,1.3468672,103.8741476
4590997,1.2874708,103.8472412
1254661,1.3448488,103.8779924
292717505,1.2985166,103.8459771
2.37E+14,1.3535014,103.8787863
360387586,1.4295389,103.6996363
1018998131,1.3439275,103.8727762
297542406,1.3335251,103.959537
252089402,1.352083,103.819836
294771245,1.3440598,103.870897
1014131024,1.3439275,103.8727762
2.26E+14,1.3439275,103.8727762
250887110,1.34533,103.8706547
4.13E+14,38.8976763,-77.0365298
215604341,1.2951532,103.7833076
94386,1.2907563,103.7803317
9984651,1.2934652,103.7844733
752528,1.2951532,103.7833076
234956467,1.2955223,103.7805794
95071,1.2923976,103.7810773
275798,1.2922814,103.7834994
1026189618,1.2881279,103.7830604
820885,1.293483,103.7834108
4731948,1.2906055,103.7884151
1268628,1.2838852,103.7912945
280440513,1.2941445,103.7829492
237734413,1.2921088,103.8564312
5466084,1.2942746,103.784024
263888378,1.2951532,103.7833076
1092971,1.2951379,103.780073
217340540,1.2967417,103.7866636
6722863,1.29534,103.781526
501876539,1.2937296,103.7844449
2679509,1.2951532,103.7833076
12262843,1.2924922,103.7848916
5503808,1.2967417,103.7866636
214082540,1.2909049,103.7780419
236066108,1.2951532,103.7833076
352497039,1.3318446,103.8494726
244997716,1.3616635,103.9913226
4247194,1.2951532,103.7833076
325059035,1.2906055,103.7884151
593341,1.28646,103.781881
4811095,1.291437,103.7756428
220504597,1.345871,103.7508974
265847029,1.2951532,103.7833076
7.20E+14,1.2877341,103.7904741
6727294,1.2951532,103.7833076
663742465,1.29569,103.7801795
216409160,1.2951532,103.7833076
244154004,1.295892,103.781638
6077803,1.2951532,103.7833076
246283253,1.3616635,103.9913226
236131481,1.2902966,103.7882562
6350189,1.29534,103.781526
999253,1.294102,103.7832309
221858361,1.2887388,103.7833064
214201980,1.2647704,103.8202194
236202169,1.2966426,103.7763939
1012563754,1.293483,103.7834108
798906972,1.3306239,103.6934654
5.03E+14,1.3528676,103.725911
8785511,1.3548105,103.7226267
1106951,1.3541187,103.7251987
241207716,1.3537482,103.7250561
6445380,1.352083,103.819836
420369849,1.3287815,103.7947528
234509882,1.3532789,103.726071
503120472,1.3538225,103.7261307
446543398,1.2966296,103.8550702
504265394,1.3548224,103.7227694
250609110,1.255635,103.819555
6310287,1.351896,103.7169004
289629152,1.2232435,103.8611194
354441988,1.380446,103.8349025
606935855,1.351986,103.7664694
334493639,1.3533759,103.7249537
722643656,1.3516893,103.730229
1028320774,1.3770665,103.7326299
11800649,1.35363,103.703748
1019898408,1.3467529,103.7286618
247935780,1.316979,103.8876793
835387091,1.3154008,103.9054723
1028408173,19.950804,-155.8597644
646860163,1.3319768,103.8542943
283017900,1.255179,103.8218107
339082251,1.346852,103.729195
1030751776,1.2951532,103.7833076
543934453,1.4125924,103.957908
535166031,1.3420389,103.7204095
399382515,25.792607,-80.128684
24102773,1.3509926,103.7271745
307352507,1.3350225,103.7062396
1.61E+14,1.310044,103.8552713
921431716,1.323016,103.811217
286159671,1.3521827,103.7271021
223074368,1.3463996,103.7805973
730876952,1.3386826,103.7786285
1020518038,1.3463996,103.7805973
227476116,1.3431472,103.7758583
2662375,1.3392377,103.7814974
736766342,1.3386093,103.7786083
1017389191,1.3463996,103.7805973
729037866,1.3102422,103.8822697
270714190,1.338394,103.778496
1015319716,1.3463996,103.7805973
318244,1.3431472,103.7758583
5713469,1.2916285,103.8442467
711268321,1.3102422,103.8822697
2928304,1.3138397,103.8159136
1016587071,1.3463996,103.7805973
1162279,1.3387182,103.7787213
1.14E+15,1.3385516,103.7788299
252039683,1.3391337,103.7785302
241401376,3.1579,101.7116
559339,1.3479499,103.7847975
219774478,1.3393474,103.7788645
213178112,1.3381,103.780066
4072227,1.3383243,103.781426
823732,1.3389092,103.778668
11717095,1.3393474,103.7788645
234617918,1.3386145,103.7785709
223200780,1.338416,103.778509
250519907,1.338892,103.7789155
1030223173,1.352083,103.819836
1031752525,1.3389092,103.778668
267373439,1.2849197,103.8511081
14480046,1.3368567,103.7939453
70354334,1.3392558,103.7800099
7211155,1.3388425,103.7832542
477260,1.4062261,103.9022625
5747411,1.338832,103.783303
298846827,1.338416,103.778509
32150795,1.3388083,103.7787201
219918052,1.2912445,103.8639278
424830816,1.291532,103.844609
460013985,1.2824989,103.7869365
266702337,1.338901,103.778518
265685520,1.4043485,103.793023
2089451,1.3386214,103.778378
648511917,1.3342881,103.7811426
298733833,1.2824989,103.7869365
898457062,1.3386081,103.7783377
905796922,1.3368567,103.7939453
458069656,1.3402421,103.8866867
48792663,1.3424154,103.8997517
601574698,1.389345,103.88913
274004344,1.3754656,103.8763352
588732095,1.314852,103.8944576
7148095,1.3424154,103.8997517
281125831,1.342749,103.900239
256592107,1.338695,103.900406
41492568,1.338668,103.9003948
2.68E+14,1.3019543,103.857869
657322384,1.3023715,103.8359823
958677606,1.332424,103.903333
1020198533,1.3433024,103.8504531
458970434,1.3244556,103.8926746
967488516,1.3581563,103.9112546
776239851,1.334855,103.8966985
343084906,1.3417849,103.8983361
213047241,1.332948,103.777515
214304564,1.3292318,103.7761152
942531934,1.3292318,103.7761152
451781087,1.3292318,103.7761152
414069,1.3342881,103.7811426
1963970,1.3287533,103.7814346
224005433,1.3356507,103.7819352
513468156,1.332891,103.7834119
213529210,1.332948,103.777515
14015056,1.3295567,103.776227
1571881,1.3341703,103.8509761
351473733,1.3028126,103.8530591
514452,1.3343762,103.7795272
1161967,1.322602,103.813698
251140777,1.332948,103.777515
213611962,1.3317786,103.774935
236869152,1.3292318,103.7761152
1576115,1.329511,103.776232
214115766,1.332948,103.777515
235511662,1.3303726,103.7742107
235351716,1.3336043,103.7770336
275519366,1.3357575,103.7831752
1021090894,1.3341138,103.7768826
8686510,1.3370567,103.7825287
252905048,1.332948,103.777515
249779097,1.332948,103.777515
213529016,1.3295567,103.776227
236024304,1.332948,103.777515
360877347,1.3096232,103.7771613
149152480,1.3292318,103.7761152
1174474,1.329511,103.776232
349541765,1.322602,103.813698
1358708,1.3298003,103.7757296
226349868,1.325965,103.7999604
238545129,1.290833,103.846009
4828471,1.330959,103.7758513
217327587,1.332948,103.777515
216295353,1.332948,103.777515
225841773,1.332948,103.777515
239325677,1.3292318,103.7761152
124169803,1.332948,103.777515
720560430,1.3356307,103.7817883
47478405,1.3292318,103.7761152
236945156,1.332948,103.777515
441709,1.3178328,103.8055615
1118845,1.316261,103.805676
832043,1.3210855,103.8077117
552715785,1.3160332,103.8058468
949630180,1.313829,103.803964
250570369,8.2745231,98.5012262
250910522,1.3160332,103.8058468
226967397,1.3203433,103.8090528
2602688,1.3177188,103.8062757
291878292,1.313829,103.803964
391151485,1.3210855,103.8077117
1012965933,1.3178328,103.8055615
217998984,1.3190216,103.8070303
248909451,1.3046611,103.824931
236350270,1.301882,103.860017
603378459,1.31865,103.8078737
260915041,1.3174775,103.8077374
227171744,1.3164667,103.8058649
268915240,1.3173316,103.808029
276449406,1.31865,103.8078737
251835680,1.3168065,103.8072505
825272987,1.3160332,103.8058468
475381,1.3160332,103.8058468
648638,1.3182352,103.8071823
240575948,1.31865,103.8078737
549408881,1.3135661,103.7970047
308400423,1.2840376,103.8161059
271568954,1.3190457,103.8086601
256713910,1.3178328,103.8055615
3451999,1.3210789,103.806642
2103937,1.3177188,103.8062757
498194659,1.3183151,103.8080258
269887453,1.3173498,103.8068191
302785312,1.3203433,103.8090528
831038244,1.3183575,103.8050026
947620699,1.3160332,103.8058468
856020,1.319372,103.8087738
814684238,1.313829,103.803964
249668422,1.3203433,103.8090528
301712935,1.342423,103.7393937
622384532,1.313829,103.803964
286773880,1.3326904,103.6789432
1033955427,1.3160332,103.8058468
292813328,1.313829,103.803964
524013198,1.3172445,103.8090114
15141046,1.3193424,103.8065862
401583073,1.317372,103.843934
2314288,1.3201946,103.8052253
249181320,1.4189507,103.7580545
930232902,1.4244898,103.7390537
358509,1.4332197,103.756048
45549591,1.4228659,103.7442157
9567813,1.4209919,103.7470607
271537815,1.4386053,103.7422027
547499436,1.431605,103.7099001
546428936,1.4348575,103.7539747
3373683,1.4365029,103.7548027
137464859,1.426965,103.748071
559370780,1.4306773,103.7558166
1014555433,1.438212,103.7546317
266408641,1.3877745,103.8455488
18775560,1.410005,103.7499608
658884396,1.432426,103.749265
292895216,1.4364901,103.7552556
2308108,1.427801,103.758204
247071881,1.4290924,103.7493374
1018553786,1.3852259,103.8367264
351733653,1.4630478,103.7647132
15887653,1.4486438,103.7955763
243543024,1.4347064,103.7460354
311771854,1.4267788,103.7500201
905309561,1.4379369,103.7449495
1029092959,1.3342881,103.7811426
105246261,1.4327352,103.7495363
357269412,1.4235746,103.7500555
876521252,1.4362768,103.7538907
6711652,1.437776,103.755394
686316125,1.4233541,103.7475997
868362038,1.4467195,103.7301489
1015937056,1.4362768,103.7538907
3251713,1.4364182,103.75405
2.53E+14,1.4219881,103.7447308
808856034,1.4244898,103.7390537
538547749,1.4322916,103.7483058
3001474,1.43905,103.743436
414994117,1.4365956,103.7460036
705458544,1.4516537,103.7782244
377792229,1.4244898,103.7390537
1.43E+15,1.4208011,103.7449612
26033089,1.4344079,103.756002
1010359150,1.4189507,103.7580545
3560993,1.3202492,103.6425838
1027775549,1.4467195,103.7301489
493225010,1.3065689,103.8278122
15012653,1.435683,103.757553
3.26E+14,1.352083,103.819836
1030151370,1.4385969,103.8258162
284724986,1.335269,103.65192
496715522,1.3341017,103.6502901
213496441,1.3333259,103.6811384
614848,1.3309414,103.6737907
236168269,1.3309414,103.6737907
743318,1.3326904,103.6789432
525023,1.3422585,103.6797746
741326,1.329444,103.68286
4047613,1.3448277,103.6795351
459890,1.3407596,103.6803047
1034435,1.3318007,103.6770129
910201066,1.3326904,103.6789432
1104192,1.3419649,103.6820432
502939170,1.3275103,103.6786061
2206800,1.3333259,103.6811384
845799,1.300716,103.839996
270459429,1.332772,103.683902
242010904,1.3277507,103.6783297
5524806,1.332772,103.683902
213077131,1.3422585,103.6797746
225220155,1.329473,103.681604
3752933,1.3333259,103.6811384
8353194,1.3309414,103.6737907
273949699,1.3274532,103.6898526
1014862676,1.327351,103.678836
352697228,1.34415,103.6800792
23715555,1.3264119,103.6802406
252069494,1.3333259,103.6811384
187855,1.329473,103.681604
234748244,1.3326904,103.6789432
552345441,1.3333259,103.6811384
1017278613,1.3271151,103.6784985
12182981,1.3341076,103.6906114
6253797,1.3418536,103.6819214
36131495,1.3154802,103.6787297
240471217,1.3274348,103.6721518
234665139,1.343226,103.6808918
250195658,1.2649775,103.8191977
235376170,1.3432979,103.6794249
580476407,1.3273513,103.6788361
1020702573,1.3256481,103.6784801
30755281,1.3195666,103.6858626
251129434,1.319846,103.6694219
6.72E+14,1.3450858,103.6783624
1021097179,1.3275103,103.6786061
2768465,1.324412,103.674305
239862035,1.3483099,103.6831347
225770299,1.3326904,103.6789432
904648,1.3422833,103.6832306
1026603123,1.3277507,103.6783297
238683397,1.2482777,103.8225374
2714450,1.329502,103.79486
234837093,1.3266456,103.7904838
68293292,1.3284565,103.7909366
1968362,1.3279887,103.7895836
1023245829,1.3308964,103.7950762
616332832,1.3300585,103.7882992
12848817,1.3267229,103.7870647
259606182,1.331833,103.790215
2861518,1.3310486,103.7966819
8190047,1.3282999,103.7930898
3054674,1.330372,103.791691
848922011,1.3244912,103.7926018
305359407,1.2877935,103.8665549
1008612753,1.2806264,103.8454818
433890157,1.3043297,103.8743375
1210290,1.3284565,103.7909366
565508810,1.3262176,103.7907484
627939117,1.3255644,103.7924473
241907573,1.3084697,103.7624039
392164283,1.2862284,103.804452
885404005,1.3147534,103.8934139
633524989,1.3310486,103.7966819
677091260,1.3044087,103.8340007
931061509,1.2936854,103.8572793
1028136921,1.2794567,103.8499707
702363427,1.2688969,103.8008906
282448240,1.2880072,103.8060273
307673993,1.2540421,103.8238084
3.19E+14,1.3305303,103.7913072
347094097,1.3634088,103.8435614
1.93E+14,1.285657,103.847807
83427249,1.327755,103.789651
319533043,1.287514,103.8474161
324453195,1.3257014,103.7925117
485127880,1.3181412,103.8428972
756963810,1.4369444,104.0619444
734364870,25.2141464,55.2710303
253869441,1.289123,103.842014
222094248,1.3288973,103.8485801
241422044,1.3177151,103.7860065
117868292,1.3181042,103.7869902
19334682,1.3167809,103.7779343
1795800,1.3229252,103.7864807
358344937,1.320155,103.7860511
4077344,1.3196582,103.7883802
388229344,1.2835627,103.8606872
298019210,1.3177543,103.7859492
826783,1.3177543,103.7859492
712599979,1.352083,103.819836
268840692,1.306347,103.8522793
327611905,1.3221586,103.785852
418468493,1.2494309,103.8244405
248010740,1.3175633,103.78588
1015557593,1.2936854,103.8572793
501509026,1.332891,103.7834119
253641146,1.3173626,103.7827539
760644767,1.3197543,103.7844537
230575288,1.352083,103.819836
279368445,1.3197543,103.7844537
835022313,1.352083,103.819836
253485213,1.3119064,103.7651492
2786361,1.3213467,103.7875803
679551857,1.33166,103.8071465
320894136,1.4407652,103.7928225
660090172,1.3097151,103.7928707
84686776,1.3180667,103.787178
1025138369,1.3239884,103.7920182
472647554,1.3286701,103.7886397
627645269,1.315761,103.767038
293869585,1.3690921,103.9094253
431313313,1.3176944,103.7854655
905693922,1.3176944,103.7854655
497102075,1.3166123,103.7789704
130074867,1.3031958,103.8238267
468236241,1.3221586,103.785852
303680481,1.3175779,103.7858566
831359650,1.322417,103.787193
308405262,1.3177151,103.7860065
324495582,1.3110908,103.788281
591583543,1.3197543,103.7844537
1023581345,1.3130104,103.7979552
303826611,1.3173354,103.7683068
780428855,1.3139681,103.9105694
1022984052,1.3089437,103.7810559
7075,1.3143605,103.988449
213010672,1.469808,103.8196689
1126764,1.3291549,103.9791036
104668,1.3399335,103.9838387
1595307,1.3489413,103.996457
281160622,1.3644202,103.9915308
250960805,1.2834283,103.8444521
221403676,1.316759,104.0217641
3343566,1.356367,103.987133
1005797884,1.289179,103.804857
1029205556,1.3644202,103.9915308
242671413,1.469808,103.8196689
297365684,1.2873932,104.1466046
264489615,1.33561,103.970634
236246247,1.361551,103.990284
490717,1.1793611,104.3205191
254355209,1.3136752,103.988683
238528813,1.0316083,104.6565764
234599366,1.3152031,103.9888943
550921679,1.3644202,103.9915308
11777321,1.3644202,103.9915308
237981737,1.0316083,104.6565764
236938363,1.469808,103.8196689
346161845,1.3906746,103.9883041
6615273,1.3140038,103.9886008
239190351,1.2634389,103.8200419
1386492,1.356367,103.987133
403198680,1.356428,103.986862
237593355,1.3644202,103.9915308
265643772,1.1963019,104.1019324
239764113,1.361551,103.990284
284686997,1.3149083,103.9940496
297262501,1.1793611,104.3205191
485036624,1.3331492,103.9517749
2705982,1.313429,103.988373
248073346,1.469808,103.8196689
9.64E+14,1.3644202,103.9915308
666325311,1.3644202,103.9915308
520324539,1.1367041,104.4257533
268771379,1.312778,103.9971406
255345910,1.1862941,104.080154
8.09E+14,1.31415,103.98875
3122002,1.3292506,103.9796745
878469910,1.4061464,103.9018679
85566104,1.4061464,103.9018679
1017486002,1.4092951,103.9216496
220540928,1.4021932,103.9071295
7849777,1.3973498,103.8979008
305380171,1.4077286,103.900087
63886922,1.4048648,103.8961334
570972711,-28.1656448,153.509074
20706588,1.3984457,103.9072046
1140994,1.394954,103.89874
73302860,1.4079483,103.8973832
975242237,1.4061464,103.9018679
258581999,1.352083,103.819836
405435087,1.404359,103.899781
816424356,1.4012639,103.9016419
371570631,1.398659,103.8906951
248162353,1.4009388,103.9091178
41642580,1.4057572,103.9020214
1025363863,1.4064114,103.9020675
37682042,1.4002986,103.9116241
285948272,1.3953024,103.8880713
710691875,1.3457316,103.7725926
994188209,1.4015626,103.8977186
283167956,1.3994271,103.9057422
1106856,1.3904148,103.8974215
242950422,1.2936854,103.8572793
5383491,1.403084,103.8986369
1025364161,1.4064114,103.9020675
903589242,1.396986,103.9117179
1027761240,1.406086,103.9020653
511635078,1.4299259,103.8364276
247113244,1.352083,103.819836
1025505406,1.2998681,103.8558051
590306593,1.4031478,103.9113918
240520816,1.4030918,103.9030684
3453087,1.40479,103.908389
347080764,1.4058645,103.8980638
222103456,1.400855,103.898282
322045595,1.4031478,103.9113918
434568707,1.4050922,103.9024659
909705272,1.4002145,103.902302
271511216,1.352083,103.819836
253643333,1.4010705,103.9092109
1031775270,1.402688,103.8953926
4638908,1.406423,103.905998
1217981,1.4010705,103.9092109
234531777,1.3826994,103.9170889
504208776,1.396086,103.899711
18817293,1.3158756,103.7827329
414882145,1.3130104,103.7979552
236206410,1.3167825,103.7841363
2.46E+14,1.3134812,103.7861837
4974376,1.3163321,103.7848114
293196810,1.3143316,103.7850428
254625109,1.3169313,103.7836016
253514363,1.3007842,103.9121866
929700637,1.3575971,103.7605025
1038631,1.3163837,103.7865348
1118965,1.3167825,103.7841363
215697920,1.3287533,103.7814346
275550637,1.3161916,103.785197
283113655,-7.7520206,110.4914674
475543,1.3167825,103.7841363
277348243,1.3141401,103.7843912
6131673,1.312969,103.786885
336521411,1.3117806,103.7955283
17936936,1.3161916,103.785197
285579402,1.3419133,103.8112186
881281893,1.3125653,103.7844315
274662007,1.3302628,103.8067868
6017614,1.3180065,103.7818275
821810,1.3169234,103.7871902
565509222,1.3153064,103.7883028
692412724,1.3136008,103.7838292
418433689,1.3193989,103.7819213
703217758,1.362456,103.847112
578608198,1.3140105,103.7865174
577175429,1.352083,103.819836
950393304,1.3342881,103.7811426
407703936,1.3165936,103.7869022
637932514,1.3138479,103.78215
40455019,1.3169313,103.7836016
458034099,1.316929,103.782979
1026377280,1.4110707,103.9045385
1731107,1.3176971,103.7824377
314911842,1.3113488,103.7951489
645195738,1.2948829,103.8544791
403095082,1.3163837,103.7865348
608181736,1.316828,103.7852599
1019214076,1.2912718,103.8518183
327789082,1.3167825,103.7841363
215388980,1.2816667,103.8640184
386806608,1.4448218,103.7972154
249579353,1.4381922,103.7889597
300895688,1.435013,103.804638
908126189,1.3724701,103.9496179
499374538,35.3605555,138.7277777
213052326,1.430254,103.788341
408319,1.4313055,103.7938392
364668691,1.4350841,103.7995331
997587,1.4436043,103.8045548
241897839,48.8583701,2.2944813
151955291,1.4275473,103.7921843
241108724,1.429005,103.797442
43682700,1.434523,103.8026082
800039,1.4452125,103.806568
254457783,1.4379844,103.7943938
374537734,1.4351696,103.8048721
213052215,1.4336779,103.7913895
3753079,1.4404834,103.788591
392913843,1.4398229,103.7882108
580054778,1.426395,103.793419
458447,1.4378792,103.7953312
916459992,1.43606,103.80595
264676536,1.44069,103.8007548
1210469,1.4336779,103.7913895
221618721,1.2837749,103.8437092
3229550,1.4415383,103.7936114
1223759,1.4295379,103.7893827
227450366,1.44069,103.8007548
4553383,1.442083,103.7949904
236236653,1.4436043,103.8045548
243135653,1.2899574,103.8448607
244888351,1.4465786,103.8031948
444388090,1.4465786,103.8031948
158042,1.426703,103.789056
12252262,1.4465877,103.7992461
236976245,1.4436043,103.8045548
213472657,1.4360706,103.7862177
12547826,1.4390287,103.8026867
410018,1.4452125,103.806568
587830136,1.4352701,103.804813
442265320,1.4319004,103.7991309
1027164995,1.3607287,103.8125215
4249336,1.439727,103.8069344
259878818,1.4323614,103.7978412
55853,1.325329,103.841501
221466524,1.3330248,103.8368423
3299032,1.3286554,103.8425137
747219,1.326838,103.842759
242667564,1.3243748,103.8832224
215722831,3.2378844,101.6840385
223440557,1.2877935,103.8665549
213765862,1.2849197,103.8511081
1851089,1.330325,103.8392589
279852229,1.3280543,103.8412308
1766812,1.3311076,103.8352123
234923068,1.3430076,103.6919052
243597742,1.3262733,103.842461
10132259,1.3243748,103.8832224
554091685,1.325329,103.841501
276453860,1.327207,103.84183
234695886,1.330107,103.839903
1019391582,1.4454289,103.7141969
179300,1.3274912,103.8413329
246974904,1.331265,103.84061
1362921,1.3347729,103.8319965
5903226,1.3246763,103.8421948
223173190,1.2867974,103.8543613
296492367,1.325389,103.841475
21991234,1.3327371,103.8321945
271304348,1.326838,103.842759
1140678,1.331265,103.84061
253812454,1.2961252,103.8535776
727114521,1.319323,103.866205
15700504,1.3249829,103.8352119
1020460955,1.3447621,103.8223506
247987071,1.3249829,103.8352119
241419036,1.3274912,103.8413329
319580776,1.325329,103.841501
1018527347,1.3084932,103.9111817
21266732,1.3276142,103.8425941
1.53E+15,1.327207,103.84183
241714749,1.3731327,103.8298341
257512316,1.331265,103.84061
1363434,1.3347729,103.8319965
265988628,1.2813993,103.8442684
909528834,1.2999666,103.8489251
325359178,1.3327371,103.8321945
10957390,1.3327345,103.8162367
237839387,1.3279313,103.8417408
4951084,1.3267981,103.8431061
304447668,1.3289425,103.8406651
398294527,1.2897934,103.8558166
226947920,1.3357438,103.8966832
1614701,1.288693,103.846732
1103354,1.3338577,103.892627
1509265,1.3373777,103.8923966
45193569,1.3378791,103.8972223
253751524,1.334223,103.8935724
148085655,1.3377152,103.8906808
4778896,1.3339411,103.8952279
265063456,53.4630589,-2.2913401
217453726,1.3338577,103.892627
1056941,1.334045,103.894073
279899766,1.2906366,103.8581977
434808909,1.3264021,103.8987505
263595033,1.3405347,103.895715
280451938,1.339337,103.889632
274997188,1.3400279,103.8759162
481220306,1.3357438,103.8966832
257495926,1.35801,103.9295719
255305149,1.3037457,103.9040615
265680928,1.3357438,103.8966832
253507775,1.3378791,103.8972223
263748995,1.3350673,103.8983489
265994046,1.3553794,103.8677444
274727385,1.3348321,103.8961416
459310,1.337098,103.8929979
1018091846,1.352083,103.819836
280661905,1.44321,103.780936
244296334,1.3374533,103.898347
347028075,1.3705837,103.8882097
3946735,1.3381206,103.8938169
226334387,1.339337,103.889632
257877467,3.068987,101.60585
213468726,1.3341993,103.8936012
6094888,1.3385918,103.8991054
241836551,1.3354878,103.8976103
353712695,1.352083,103.819836
442641458,1.354371,103.98517
345931526,1.2645946,103.821398
1014636404,5.6144387,100.5043244
352436368,1.3386133,103.8991263
536856236,1.33448,103.897081
284703592,1.3254638,103.7245725
53764723,1.3378015,103.8971805
736747741,1.2802882,103.8657604
319741695,1.3341712,103.8955325
20676349,1.3376989,103.8983783
315912762,1.4197843,103.7188329
882338,1.4407939,103.7287877
4587737,1.4197843,103.7188329
249544383,1.4253923,103.7300007
286512,1.4397126,103.7377931
8749178,1.439007,103.729301
2353572,1.4244898,103.7390537
264481582,1.4407939,103.7287877
400271243,1.4253923,103.7300007
1172544,1.4244898,103.7390537
236085434,1.4444774,103.7290733
1018462760,1.4467195,103.7301489
469678899,1.4444774,103.7290733
2708809,1.4392554,103.7252965
23856709,1.440509,103.7279517
8073992,1.4415579,103.720631
1014647750,1.4467195,103.7301489
307332535,1.4253923,103.7300007
307702929,1.4420778,103.7285597
6.94E+14,1.4253923,103.7300007
268791980,1.4407939,103.7287877
469126326,1.3179053,103.9742232
423669451,1.4408131,103.7286904
3066361,1.4441201,103.7290656
4747295,1.4408131,103.7286904
299288993,1.4244898,103.7390537
125353475,1.4244898,103.7390537
344295149,1.4323857,103.7241621
28275309,1.4408131,103.7286904
520597294,1.441461,103.729786
